Date,Afghanistan,Iran,Iraq,Albania,India,Algeria,Angola,Brazil,British overseas citizens,Burundi,Cameroon,Canada,Chad,Chile,China,Colombia,Congo,Congo (Democratic Republic),Dominican Republic,Egypt,Eritrea,Ethiopia,"Gambia, The",Georgia,Ghana,Greece,Guinea,Guinea-Bissau,Italy,Ivory Coast,Korea (South),Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Libya,Macedonia,Moldova,Morocco,Nepal,Netherlands,Nigeria,Occupied Palestinian Territories,Other and unknown,Pakistan,Poland,Russia,Sierra Leone,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Stateless,Sudan,Sudan (South),Syria,Taiwan,Tanzania,Turkey,Uganda,Ukraine,United States,Vietnam,Yemen,Argentina,Bangladesh,Bosnia and Herzegovina,Denmark,France,Israel,Jamaica,Kenya,Kosovo,Lithuania,Mali,Mexico,Portugal,Refugee,Romania,Senegal,Thailand,Trinidad and Tobago,Tunisia,Western Sahara,Zambia,Zimbabwe,Comoros,Germany,Hong Kong,Jordan,Kazakhstan,Niger,Qatar,Saudi Arabia,Serbia,Azerbaijan,Belgium,Central African Republic,Costa Rica,Croatia,Cyprus (Northern part of),Hungary,Mauritania,Mauritius,Nicaragua,Peru,Rwanda,Singapore,Surinam,Sweden,Bhutan,Burkina,Equatorial Guinea,Grenada,Malawi,Philippines,United Arab Emirates,Djibouti,Ecuador,Tajikistan,Virgin Islands (British),Belarus,Benin,Japan,Pitcairn Islands (British),Uzbekistan,Bulgaria,Guatemala,Namibia,Togo,Venezuela,Australia,Norway,St. Lucia,Czech Republic,Burma,Cambodia,Malaysia,Armenia,Not currently recorded,Slovakia,Dominica,Greenland,Haiti,St. Vincent and the Grenadines,Andorra,Mozambique,Oman,Reunion,Bahrain,Botswana,Fiji,Honduras,Cuba,Ireland,Marshall Islands,Turkmenistan,Bolivia,East Timor,Finland,Guyana,Iceland,Indonesia,Laos,Montenegro,"Bahamas, The",Malta,Swaziland
2018-01-01,220,491,575,221,24,19,2,1,1,2,4,1,6,1,92,1,1,11,1,8,205,82,8,11,6,1,2,1,1,1,1,10,1,1,2,1,13,1,1,8,1,2,15,34,4,21,2,9,1,1,29,2,1,32,31,268,1,42,1,3,30,1,8,3,38,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-01,175,499,427,250,33,15,1,1,4,2,10,NA,5,NA,99,1,NA,6,1,11,471,99,2,3,3,NA,2,1,2,NA,NA,25,NA,NA,2,NA,9,NA,2,4,NA,NA,4,31,3,6,NA,5,1,NA,18,2,NA,44,46,281,1,54,NA,2,32,1,9,NA,46,6,1,1,1,1,1,2,1,3,1,2,2,1,1,2,1,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-01,170,863,610,278,22,35,1,8,1,NA,4,NA,5,NA,112,2,NA,2,1,11,494,56,4,2,3,NA,5,1,3,1,NA,23,NA,NA,NA,NA,24,1,1,10,NA,NA,8,23,9,20,2,12,1,NA,23,2,NA,45,44,377,NA,91,NA,NA,54,NA,12,6,36,7,NA,1,NA,NA,NA,NA,1,NA,5,2,1,NA,1,1,1,NA,1,NA,1,NA,NA,1,1,2,1,3,2,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-01,165,1291,931,343,33,44,3,2,NA,NA,3,NA,8,NA,82,NA,2,5,NA,13,459,85,9,5,9,2,5,NA,2,NA,NA,31,6,NA,3,NA,18,NA,5,15,NA,NA,10,20,22,4,1,11,3,NA,28,3,1,55,35,291,3,125,NA,5,68,NA,16,5,73,7,NA,NA,NA,1,1,NA,NA,NA,1,1,3,1,2,2,2,1,NA,NA,4,1,NA,3,NA,NA,NA,3,2,NA,NA,1,1,1,1,1,2,1,1,1,2,3,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,136,948,851,256,56,30,2,9,2,NA,3,NA,13,NA,54,NA,NA,13,1,10,379,75,9,17,6,1,8,1,4,2,1,29,1,NA,NA,NA,12,NA,2,5,NA,NA,13,10,9,16,1,16,5,NA,33,4,2,37,47,317,NA,127,NA,2,50,3,19,1,37,18,NA,4,NA,NA,3,NA,1,NA,NA,NA,7,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,2,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-01,162,825,783,254,34,14,8,8,1,NA,NA,NA,17,NA,75,1,2,7,1,7,273,34,3,24,14,NA,3,NA,2,1,NA,67,NA,NA,4,1,19,NA,NA,7,NA,NA,9,16,45,25,NA,7,1,NA,38,1,NA,33,59,225,1,112,NA,1,40,NA,8,1,66,29,NA,1,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,5,1,4,NA,NA,1,NA,NA,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-01,362,1450,723,241,46,17,12,3,NA,1,2,NA,16,NA,62,3,2,1,NA,15,344,49,7,50,10,NA,17,1,6,7,NA,58,NA,NA,7,1,15,NA,NA,14,NA,1,31,17,54,42,1,18,1,NA,35,1,2,45,67,314,4,168,1,6,64,1,14,2,109,24,1,6,NA,NA,1,NA,NA,2,2,1,5,NA,NA,7,4,4,NA,NA,2,NA,NA,2,NA,5,NA,4,1,5,NA,NA,2,NA,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,NA,1,10,NA,NA,1,1,NA,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-10-01,175,1466,826,324,85,30,5,4,2,NA,1,NA,23,NA,88,1,NA,4,NA,5,255,37,5,82,13,NA,2,NA,1,3,NA,33,1,NA,1,NA,48,NA,NA,23,NA,NA,29,26,47,12,1,15,1,1,36,3,1,58,123,239,2,151,NA,2,72,1,17,1,51,35,NA,2,NA,NA,2,1,NA,NA,2,1,NA,1,1,3,2,2,NA,NA,5,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,153,896,567,254,57,28,NA,6,2,NA,2,NA,23,NA,9,NA,NA,1,1,8,411,29,3,29,10,1,2,1,1,3,NA,16,NA,NA,11,2,25,1,NA,17,NA,NA,26,8,50,20,1,7,11,NA,37,3,NA,38,83,268,1,150,NA,5,33,NA,9,NA,18,36,1,5,NA,NA,1,4,NA,1,NA,NA,2,1,NA,1,5,1,NA,NA,1,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,3,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-01,142,725,733,71,15,20,NA,1,NA,NA,NA,NA,16,NA,2,NA,NA,NA,NA,12,313,36,1,2,1,NA,4,NA,NA,5,NA,26,NA,NA,NA,1,14,NA,NA,9,1,NA,NA,7,15,28,NA,1,NA,NA,6,NA,NA,NA,97,200,7,255,NA,3,6,NA,NA,NA,15,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,4,NA,43,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-01,357,1115,973,250,80,21,2,9,1,NA,2,NA,66,NA,NA,NA,NA,3,NA,44,766,146,13,23,3,NA,13,3,1,4,NA,69,NA,NA,1,NA,20,NA,NA,20,1,NA,14,57,35,50,NA,5,4,NA,31,NA,1,20,306,1038,24,375,NA,NA,34,NA,6,NA,55,162,2,2,NA,NA,NA,1,1,NA,1,NA,14,1,NA,48,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,1,1,NA,NA,NA,NA,4,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-01,255,1058,487,586,64,26,NA,12,NA,NA,3,NA,13,NA,1,NA,2,5,NA,20,537,50,9,53,5,1,9,NA,1,4,NA,24,NA,1,1,NA,29,NA,NA,19,NA,NA,12,12,21,61,NA,10,NA,NA,24,NA,1,14,51,393,8,301,1,2,18,NA,9,NA,105,20,1,16,NA,NA,1,NA,NA,1,1,NA,10,NA,NA,8,NA,3,NA,1,3,1,NA,1,NA,1,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-01,174,584,441,182,25,9,NA,4,1,NA,NA,NA,2,NA,NA,NA,NA,3,NA,30,289,35,7,3,7,NA,7,NA,2,NA,NA,15,NA,NA,NA,1,29,NA,NA,14,1,NA,45,8,13,40,NA,1,NA,NA,8,1,NA,12,31,149,3,285,NA,NA,11,NA,1,1,228,12,NA,7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,6,4,5,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-04-01,263,990,718,280,62,25,NA,4,3,NA,NA,1,16,NA,NA,NA,NA,1,NA,58,1010,146,6,18,2,NA,3,NA,1,1,NA,85,NA,1,2,NA,42,NA,NA,20,NA,NA,5,20,7,30,NA,3,NA,NA,26,2,NA,22,194,614,20,472,NA,NA,19,NA,4,1,757,21,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,1,13,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,4,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-01,758,3445,2129,656,36,62,NA,4,NA,NA,2,NA,36,NA,1,NA,NA,1,NA,130,2221,376,8,237,4,NA,11,1,NA,4,NA,359,NA,NA,4,NA,98,NA,NA,22,NA,NA,21,66,32,81,1,4,NA,NA,194,1,2,62,246,769,28,830,NA,NA,47,NA,4,NA,346,61,NA,2,NA,2,2,NA,NA,NA,1,1,10,NA,1,24,2,4,NA,NA,4,1,NA,NA,NA,2,NA,2,NA,3,NA,1,NA,6,NA,NA,NA,NA,NA,NA,4,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,204,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-01,746,4436,3741,948,228,69,1,5,2,NA,3,NA,33,NA,11,NA,NA,5,NA,162,622,120,9,216,7,1,6,NA,NA,1,NA,114,8,NA,9,2,55,NA,1,22,NA,1,12,30,14,45,NA,2,2,NA,146,NA,1,36,105,546,13,1142,NA,3,57,NA,9,NA,113,61,NA,7,NA,2,1,NA,NA,NA,NA,NA,6,NA,NA,1,2,3,NA,NA,10,NA,NA,4,NA,NA,NA,5,NA,10,1,NA,NA,1,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,1,NA,NA,NA,363,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-01,1281,1136,937,497,132,28,1,6,NA,NA,3,NA,28,1,3,1,NA,3,1,115,656,110,7,164,12,NA,14,NA,2,1,NA,121,NA,1,1,NA,20,NA,NA,14,NA,NA,17,12,16,53,NA,3,4,NA,38,1,NA,52,66,394,5,661,NA,1,40,NA,6,NA,65,44,NA,5,NA,NA,3,NA,NA,NA,3,1,3,NA,3,NA,2,2,NA,NA,10,NA,NA,NA,NA,1,NA,8,3,NA,NA,1,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-04-01,1021,1379,1094,2192,233,19,NA,4,NA,NA,8,NA,39,NA,5,NA,3,NA,NA,199,559,123,8,260,9,NA,6,1,NA,2,NA,98,NA,NA,5,NA,32,1,1,14,NA,1,24,19,3,32,1,2,1,NA,23,NA,4,83,86,538,26,488,NA,NA,208,NA,2,1,227,35,NA,4,1,NA,NA,NA,NA,1,2,1,1,1,2,NA,3,2,1,NA,10,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-07-01,2818,2473,1746,9247,206,66,1,1,2,1,6,NA,52,NA,6,1,NA,2,1,567,745,253,5,426,3,NA,8,NA,2,2,NA,131,NA,NA,15,1,87,3,1,24,2,1,23,26,16,89,2,5,4,NA,44,1,2,111,101,970,63,1163,NA,6,570,9,1,NA,140,57,NA,8,NA,NA,1,1,1,NA,9,NA,3,1,NA,4,1,1,NA,NA,13,NA,NA,3,NA,NA,NA,NA,1,NA,NA,5,NA,4,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,NA,NA,NA,NA,NA,NA,NA,2,NA,1,3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,1,1,2,2,NA,NA,NA
2022-10-01,3917,2713,1664,1302,547,53,1,2,1,3,6,NA,41,NA,5,NA,1,13,NA,299,521,105,4,331,2,NA,5,NA,1,1,NA,92,NA,1,7,NA,33,NA,2,37,14,NA,23,23,16,61,NA,6,4,NA,47,5,4,125,33,587,29,802,NA,9,471,NA,4,3,89,36,NA,13,NA,1,NA,2,NA,1,4,NA,5,NA,NA,1,3,3,NA,NA,24,NA,NA,2,NA,1,NA,2,NA,2,1,NA,NA,11,NA,1,NA,NA,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,961,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
2023-01-01,1054,936,568,78,769,10,1,1,1,NA,1,1,19,NA,5,NA,NA,3,NA,192,287,27,4,90,6,NA,6,NA,NA,1,NA,48,1,NA,3,NA,30,NA,1,16,10,NA,7,8,8,35,2,8,4,NA,28,1,2,63,29,244,17,318,NA,2,214,NA,NA,2,87,8,NA,23,NA,NA,2,2,NA,NA,NA,NA,1,1,NA,NA,7,NA,NA,NA,11,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,33,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
